species	orthogroup	tpm
Abelia_chinensis	725693at3193	3.0497188082566615
Abelia_chinensis	724068at3193	2.0219718455000324
Abelia_chinensis	406705at3193	73.26641071253768
Abelia_chinensis	512294at3193	46.90207482362151
Abelia_chinensis	99581at3193	0.9110050035874119
Abelia_chinensis	504118at3193	0.6501697940467062
Abelia_chinensis	531730at3193	10.755432224322181
Abelia_chinensis	729298at3193	0.7447112857318863
Abelia_chinensis	662669at3193	315.66992378680544
Abelia_chinensis	629054at3193	5.391465937041697
Abelia_chinensis	528484at3193	1.524493143935945
Abelia_chinensis	736976at3193	1.7893409888755094
Abelia_chinensis	719913at3193	23.867646790137076
Abelia_chinensis	350851at3193	40.056115483336725
Abelia_chinensis	608131at3193	44.54303465030991
Abelia_chinensis	720782at3193	27.365663437668868
Abelia_chinensis	434678at3193	6.135970911652556
Abelia_chinensis	560893at3193	10.74118284835639
Abelia_chinensis	98321at3193	1.07054840701112
Abelia_chinensis	552885at3193	8.269668342547611
Abelia_chinensis	731985at3193	2.574957511030421
Abelia_chinensis	658963at3193	1.3843939841434474
Abelia_chinensis	210483at3193	1.3874863328563747
Abelia_chinensis	706168at3193	1.185806780590927
Abelia_chinensis	673750at3193	16.807981581902684
Abelia_chinensis	580484at3193	14.429747520028085
Abelia_chinensis	45243at3193	124.94317394542834
Abelia_chinensis	218017at3193	3.55736007110821
Abelia_chinensis	525045at3193	121.07375091799759
Abelia_chinensis	731626at3193	1.1433692784263378
Abelia_chinensis	294374at3193	15.099563232622064
Abelia_chinensis	495563at3193	1.2022027194563956
Abelia_chinensis	528336at3193	2.2341338571956584
Abelia_chinensis	613931at3193	4.511328786123955
Abelia_chinensis	265326at3193	3.2072106909825133
Abelia_chinensis	556873at3193	0.9174725095162479
Abelia_chinensis	603586at3193	23.39429026301581
Abelia_chinensis	724170at3193	0.9109377786153917
Abelia_chinensis	666027at3193	1.734738084877755
Abelia_chinensis	113619at3193	3.1200963996543196
Abelia_chinensis	296827at3193	8.932970187163082
Abelia_chinensis	133153at3193	1.4252945843615064
Abelia_chinensis	249892at3193	3.2626133403370594
Abelia_chinensis	659139at3193	181.00462802577186
Abelia_chinensis	641365at3193	18.790979170348407
Abelia_chinensis	542086at3193	1.586377207834228
Abelia_chinensis	669896at3193	3875.9600764341017
Abelia_chinensis	726536at3193	0.569536917262249
Abelia_chinensis	564275at3193	4.095924821089032
Abelia_chinensis	581641at3193	2.319099267521691
Abelia_chinensis	120857at3193	1.118057917409506
Abelia_chinensis	584753at3193	295.1083547585702
Abelia_chinensis	555373at3193	0.7997291300741789
Abelia_chinensis	736306at3193	1.1902876726914429
Abelia_chinensis	527718at3193	0.6312100338345374
Abelia_chinensis	611513at3193	3117.3703111337772
Abelia_chinensis	641463at3193	2.959335992426798
Abelia_chinensis	165594at3193	16.19646614676757
Abelia_chinensis	607225at3193	3.574931287932791
Abelia_chinensis	567568at3193	7.188435801190252
Abelia_chinensis	619620at3193	260.35049431141556
Abelia_chinensis	472276at3193	4.212919453428947
Abelia_chinensis	567521at3193	3.4968784592124176
Abelia_chinensis	525507at3193	22.104753032495292
Abelia_chinensis	729532at3193	0.7042441706782332
Abelia_chinensis	620971at3193	2.4489825496696076
Abelia_chinensis	734349at3193	7.549781616311032
Abelia_chinensis	117372at3193	40.22023713916526
Abelia_chinensis	542303at3193	11.015252104975133
Abelia_chinensis	226573at3193	5.901981646972729
Abelia_chinensis	604350at3193	13.515603805678078
Abelia_chinensis	521492at3193	3.648276050509269
Abelia_chinensis	226604at3193	2.187354549079561
Abelia_chinensis	221887at3193	8.175901097091904
Abelia_chinensis	562611at3193	26.067757857183086
Abelia_chinensis	538277at3193	40.22672782611893
Abelia_chinensis	164746at3193	12.846715334077482
Abelia_chinensis	513493at3193	3.8717504023241496
Abelia_chinensis	715905at3193	1.0936761154885386
Abelia_chinensis	570523at3193	0.4745016697480933
Abelia_chinensis	562871at3193	30.379892096903852
Abelia_chinensis	613094at3193	1.53703407837143
Abelia_chinensis	648518at3193	4.846711853430052
Abelia_chinensis	519562at3193	21.399887610351495
Abelia_chinensis	722763at3193	4.275067781010343
Abelia_chinensis	625256at3193	12.710359909795763
Abelia_chinensis	602252at3193	18.491619415635185
Abelia_chinensis	664312at3193	39.48423960066868
Abelia_chinensis	346725at3193	1.2390976385830463
Abelia_chinensis	229404at3193	25.880918797016705
Abelia_chinensis	122263at3193	0.9355003925300682
Abelia_chinensis	636037at3193	1.226769969576039
Abelia_chinensis	725957at3193	417.73133992830964
Abelia_chinensis	269518at3193	126.56399120185922
Abelia_chinensis	94830at3193	0.4127821911261358
Abelia_chinensis	667911at3193	1.1685647343189973
Abelia_chinensis	414550at3193	15.799699725699616
Abelia_chinensis	578636at3193	0.5108101089464303
Abelia_chinensis	94385at3193	27.13804895481854
Abelia_chinensis	538786at3193	3.8026384948824576
Abelia_chinensis	336724at3193	1.0127001595365304
Abelia_chinensis	726130at3193	8.838878407359694
Abelia_chinensis	100585at3193	6.563081294228918
Abelia_chinensis	454128at3193	46.95339761260519
Abelia_chinensis	292968at3193	108.00827625255657
Abelia_chinensis	542760at3193	20.658349806919453
Abelia_chinensis	560792at3193	2.559092417633664
Abelia_chinensis	104604at3193	23.810389658795767
Abelia_chinensis	603128at3193	24.96132754183058
Abelia_chinensis	455480at3193	4.983688529177337
Abelia_chinensis	216901at3193	70.867174642163
Abelia_chinensis	686775at3193	27.97856973429405
Abelia_chinensis	543204at3193	1.3974240382029415
Abelia_chinensis	229021at3193	84.44337364675854
Abelia_chinensis	734344at3193	1.068969779219888
Abelia_chinensis	96148at3193	6.397452871786145
Abelia_chinensis	580017at3193	3.1069527585731365
Abelia_chinensis	724834at3193	2.5868818302053076
Abelia_chinensis	725234at3193	0.4935217006248318
Abelia_chinensis	615013at3193	5.671260906794571
Abelia_chinensis	551979at3193	3.951901113792048
Abelia_chinensis	673472at3193	8.247043662309101
Abelia_chinensis	646410at3193	67.33716818035954
Abelia_chinensis	211209at3193	1.9604864952289038
Abelia_chinensis	132087at3193	3.783722778617475
Abelia_chinensis	649854at3193	4.036511854438113
Abelia_chinensis	60532at3193	40.81598947741289
Abelia_chinensis	640011at3193	3.6202501914843124
Abelia_chinensis	726064at3193	2.6108788271140217
Abelia_chinensis	539334at3193	2.659164901844364
Abelia_chinensis	419660at3193	1.7962373437637844
Abelia_chinensis	718560at3193	18.459606420338684
Abelia_chinensis	684981at3193	3.825077726922291
Abelia_chinensis	560701at3193	3.1521093949508163
Abelia_chinensis	730956at3193	1.072233667516591
Abelia_chinensis	529272at3193	1.2828750039830714
Abelia_chinensis	679178at3193	128.9789903691214
Abelia_chinensis	731953at3193	2.6426600121621733
Abelia_chinensis	725042at3193	27.504693952216495
Abelia_chinensis	353287at3193	22.14270037014943
Abelia_chinensis	707858at3193	0.588635763623425
Abelia_chinensis	170431at3193	2.237260977445838
Abelia_chinensis	657636at3193	34.206152056092705
Abelia_chinensis	689805at3193	19.784193360409024
Abelia_chinensis	159717at3193	5.743840695551509
Abelia_chinensis	730039at3193	0.7314308766041794
Abelia_chinensis	112673at3193	2.102727581716113
Abelia_chinensis	729695at3193	2.368498031444092
Abelia_chinensis	248721at3193	0.5432751342272009
Abelia_chinensis	534274at3193	6.53315459116753
Abelia_chinensis	709048at3193	0.3965948814841778
Abelia_chinensis	608120at3193	21.32125757411274
Abelia_chinensis	304304at3193	3.7685855694005217
Abelia_chinensis	400733at3193	7.178027521039544
Abelia_chinensis	114180at3193	45.94363217081271
Abelia_chinensis	650409at3193	219.89332391741644
Abelia_chinensis	240384at3193	7.106537240449828
Abelia_chinensis	556939at3193	27.461632880483858
Abelia_chinensis	729478at3193	0.8144537170490774
Abelia_chinensis	722745at3193	99.97310715723512
Abelmoschus_esculentus	689805at3193	66.95583383615606
Abelmoschus_esculentus	529272at3193	2.966696350149272
Abelmoschus_esculentus	542303at3193	23.57941019970971
Abelmoschus_esculentus	650409at3193	41.156279802159816
Abelmoschus_esculentus	249892at3193	7.3940383357514525
Abelmoschus_esculentus	669896at3193	151.97193796118717
Abelmoschus_esculentus	679178at3193	6.97086045883324
Abelmoschus_esculentus	406705at3193	3.6696886372479525
Abelmoschus_esculentus	521492at3193	7.85883640210896
Abelmoschus_esculentus	552885at3193	0.8841638566585946
Abelmoschus_esculentus	117372at3193	0.0
Abelmoschus_esculentus	731953at3193	0.45752133240887155
Abelmoschus_esculentus	578636at3193	1.2233171799244236
Abelmoschus_esculentus	165594at3193	238.78303174184447
Abelmoschus_esculentus	60532at3193	11.741158788714053
Abelmoschus_esculentus	454128at3193	51.42033435077556
Abelmoschus_esculentus	603128at3193	32.50157399668
Abelmoschus_esculentus	240384at3193	16.299412633518614
Abelmoschus_esculentus	104604at3193	106.29217090679509
Abelmoschus_esculentus	724170at3193	8.125229185091676
Abelmoschus_esculentus	729298at3193	19.176132860778537
Abelmoschus_esculentus	120857at3193	53.7731737019147
Abelmoschus_esculentus	607225at3193	48.911428354843395
Abelmoschus_esculentus	98321at3193	1.4891818914554213
Abelmoschus_esculentus	265326at3193	60.064161431069756
Abelmoschus_esculentus	562611at3193	0.325063107749379
Abelmoschus_esculentus	114180at3193	155.01247365853376
Abelmoschus_esculentus	94385at3193	14.719935056621516
Abelmoschus_esculentus	292968at3193	39.218144254299524
Abelmoschus_esculentus	269518at3193	173.93903043234567
Abelmoschus_esculentus	531730at3193	1.0534368205467441
Abelmoschus_esculentus	659139at3193	67.32843017376332
Abelmoschus_esculentus	564275at3193	11.829707078922787
Abelmoschus_esculentus	560792at3193	17.94407190548618
Abelmoschus_esculentus	45243at3193	16.0964110887529
Abelmoschus_esculentus	216901at3193	27.692248240195795
Abelmoschus_esculentus	649854at3193	30.402184011953786
Abelmoschus_esculentus	584753at3193	38.51708520732237
Abelmoschus_esculentus	170431at3193	29.29103555429736
Abelmoschus_esculentus	619620at3193	177.87644902921372
Abelmoschus_esculentus	629054at3193	4.120011199905352
Abelmoschus_esculentus	538277at3193	1.4429110469992779
Abelmoschus_esculentus	472276at3193	2.58983917851097
Abelmoschus_esculentus	567521at3193	39.68718049067726
Abelmoschus_esculentus	528336at3193	1.2183514951574073
Abelmoschus_esculentus	570523at3193	0.9751915896492174
Abelmoschus_esculentus	608120at3193	8.514370250585399
Abelmoschus_esculentus	294374at3193	5.691726353102297
Abelmoschus_esculentus	296827at3193	25.97136989989653
Abelmoschus_esculentus	159717at3193	7.493966225784555
Abelmoschus_esculentus	350851at3193	32.177682618289154
Abelmoschus_esculentus	686775at3193	1273.3683813825683
Abelmoschus_esculentus	581641at3193	0.827363312783209
Abelmoschus_esculentus	646410at3193	19.459568979885383
Abelmoschus_esculentus	527718at3193	2.4961234938390686
Abelmoschus_esculentus	719913at3193	10.237968272181075
Abelmoschus_esculentus	353287at3193	23.230203121251506
Abelmoschus_esculentus	720782at3193	10.995444841251036
Abelmoschus_esculentus	602252at3193	2.768295599576642
Abelmoschus_esculentus	657636at3193	17.15384584080536
Abelmoschus_esculentus	542760at3193	79.83352477462631
Abelmoschus_esculentus	662669at3193	17.666233797047767
Abelmoschus_esculentus	640011at3193	10.09967247825896
Abelmoschus_esculentus	414550at3193	169.86290808936104
Abelmoschus_esculentus	604350at3193	37.75076287483586
Abelmoschus_esculentus	100585at3193	16.22899555195257
Abelmoschus_esculentus	419660at3193	24.82207791205804
Abelmoschus_esculentus	99581at3193	1.2251506983984157
Abelmoschus_esculentus	673472at3193	13.952644970873699
Abelmoschus_esculentus	673750at3193	6.3195647803770285
Abelmoschus_esculentus	608131at3193	81.15019048224762
Abelmoschus_esculentus	229021at3193	73.32918031416946
Abelmoschus_esculentus	248721at3193	3.6307518666877763
Abelmoschus_esculentus	226573at3193	8.057554448832837
Abelmoschus_esculentus	603586at3193	53.89182206487138
Abelmoschus_esculentus	641365at3193	5.630102907727956
Abelmoschus_esculentus	648518at3193	16.665232431895678
Abelmoschus_esculentus	221887at3193	7.857544553493167
Abelmoschus_esculentus	164746at3193	0.0
Abelmoschus_esculentus	611513at3193	366.4949592588969
Abelmoschus_esculentus	718560at3193	46.86688527626131
Abelmoschus_esculentus	132087at3193	1.7655853680099824
Abelmoschus_esculentus	542086at3193	2.6219540818193336
Abelmoschus_esculentus	724068at3193	56.53424174844615
Abelmoschus_esculentus	400733at3193	7.770582744040668
Abelmoschus_esculentus	615013at3193	21.146677944087646
Abronia_glabrifolia	684981at3193	4.581862449498906
Abronia_glabrifolia	529272at3193	260.3435279662003
Abronia_glabrifolia	94385at3193	17.569600645153542
Abronia_glabrifolia	104604at3193	54.797783860097354
Abronia_glabrifolia	504118at3193	1.2611016870294405
Abronia_glabrifolia	640011at3193	9.434805526898034
Abronia_glabrifolia	611513at3193	2597.065230966724
Abronia_glabrifolia	248721at3193	6.800340166850856
Abronia_glabrifolia	414550at3193	36.778350867471595
Abronia_glabrifolia	521492at3193	26.577436880089923
Abronia_glabrifolia	720782at3193	6.555052572311692
Abronia_glabrifolia	294374at3193	2.3330698432056023
Abronia_glabrifolia	620971at3193	1.365819556820003
Abronia_glabrifolia	604350at3193	21.60424935736178
Abronia_glabrifolia	608120at3193	19.534692955166932
Abronia_glabrifolia	542760at3193	96.40803733410466
Abronia_glabrifolia	159717at3193	15.453695223260691
Abronia_glabrifolia	603128at3193	16.84049757421476
Abronia_glabrifolia	686775at3193	3720.033689001823
Abronia_glabrifolia	221887at3193	6.893130489013809
Abronia_glabrifolia	454128at3193	11.807164758130366
Abronia_glabrifolia	662669at3193	37.79763709906817
Abronia_glabrifolia	706168at3193	4.399327136482176
Abronia_glabrifolia	400733at3193	5.393650879620194
Abronia_glabrifolia	581641at3193	1.522321901281616
Abronia_glabrifolia	730039at3193	0.6633515994906473
Abronia_glabrifolia	629054at3193	9.370599791796218
Abronia_glabrifolia	170431at3193	5.7453635751383985
Abronia_glabrifolia	679178at3193	14.50297508750407
Abronia_glabrifolia	673750at3193	11.807187828822101
Abronia_glabrifolia	269518at3193	75.64372265078232
Abronia_glabrifolia	718560at3193	38.713774267912235
Abronia_glabrifolia	512294at3193	11.758877800326523
Abronia_glabrifolia	603586at3193	31.816790973378485
Abronia_glabrifolia	419660at3193	1.6412813090809282
Abronia_glabrifolia	669896at3193	619.9187152280974
Abronia_glabrifolia	608131at3193	57.147256965127376
Abronia_glabrifolia	602252at3193	11.699586122564515
Abronia_glabrifolia	542303at3193	15.003932087863681
Abronia_glabrifolia	210483at3193	1.3333567864780114
Abronia_glabrifolia	45243at3193	28.11602131197638
Abronia_glabrifolia	729298at3193	20.16800651401706
Abronia_glabrifolia	650409at3193	27.070019219349298
Abronia_glabrifolia	724834at3193	2.7167585174701645
Abronia_glabrifolia	434678at3193	13.844652898811912
Abronia_glabrifolia	613094at3193	2.143781738717691
Abronia_glabrifolia	659139at3193	126.21484043135115
Abronia_glabrifolia	719913at3193	15.375185659282437
Abronia_glabrifolia	525045at3193	103.9886052247817
Abronia_glabrifolia	731626at3193	0.5771964082710225
Abronia_glabrifolia	607225at3193	9.16033350731259
Abronia_glabrifolia	353287at3193	14.803055574916682
Abronia_glabrifolia	615013at3193	27.339461828136255
Abronia_glabrifolia	165594at3193	254.12366947412374
Abronia_glabrifolia	99581at3193	2.006211203894795
Abronia_glabrifolia	646410at3193	32.18223073047972
Abronia_glabrifolia	625256at3193	22.387891543564916
Abronia_glabrifolia	292968at3193	47.89775523425442
Abronia_glabrifolia	567568at3193	99.28725966278107
Abronia_glabrifolia	229021at3193	55.47121735187672
Abronia_glabrifolia	265326at3193	51.15210701056127
Abronia_glabrifolia	472276at3193	2.8845747291592043
Abronia_glabrifolia	584753at3193	238.9298286801644
Abronia_glabrifolia	689805at3193	45.40939656497253
Abronia_glabrifolia	724068at3193	13.289196003363902
Abronia_glabrifolia	641365at3193	1.546223137920308
Abronia_glabrifolia	657636at3193	23.88070372304677
Abronia_glabrifolia	296827at3193	15.34000285438475
Abronia_glabrifolia	60532at3193	10.843940307452732
Abronia_glabrifolia	673472at3193	10.180011940668681
Abronia_glabrifolia	226573at3193	31.39353606278636
Abronia_glabrifolia	619620at3193	63.67557060571684
Abronia_nealleyi	165594at3193	185.10184589496257
Abronia_nealleyi	512294at3193	100.27076991280276
Abronia_nealleyi	60532at3193	8.27562877892043
Abronia_nealleyi	210483at3193	17.05507473121551
Abronia_nealleyi	170431at3193	17.976967421594708
Abronia_nealleyi	567568at3193	46.370446840150635
Abronia_nealleyi	706168at3193	45.89137283008279
Abronia_nealleyi	542760at3193	51.863109311858835
Abronia_nealleyi	669896at3193	2359.379960098287
Abronia_nealleyi	640011at3193	20.80784112981372
Abronia_nealleyi	454128at3193	35.239820768107066
Abronia_nealleyi	400733at3193	12.299710558689736
Abronia_nealleyi	608120at3193	90.17763786923739
Abronia_nealleyi	724068at3193	2.2725536218091147
Abronia_nealleyi	729298at3193	1.6482024667942028
Abronia_nealleyi	611513at3193	1643.9307735037648
Abronia_nealleyi	613094at3193	1.227035053696301
Abronia_nealleyi	620971at3193	1.7793512255202855
Abronia_nealleyi	99581at3193	8.359791509683705
Abronia_nealleyi	265326at3193	42.982752025528185
Abronia_nealleyi	613931at3193	2.482290904314412
Abronia_nealleyi	292968at3193	59.21770481560377
Abronia_nealleyi	619620at3193	227.46721802182594
Abronia_nealleyi	94385at3193	40.51938824209547
Abronia_nealleyi	472276at3193	10.223343440127428
Abronia_nealleyi	525045at3193	230.7573792040274
Abronia_nealleyi	419660at3193	2.1460996684632963
Abronia_nealleyi	662669at3193	20.955540626451246
Abronia_nealleyi	679178at3193	115.98407766062674
Abronia_nealleyi	229021at3193	24.174949952347312
Abronia_nealleyi	602252at3193	14.845658147278913
Abronia_nealleyi	216901at3193	39.53062105702761
Abronia_nealleyi	562611at3193	17.062189889646216
Abronia_nealleyi	531730at3193	41.865692138306585
Abronia_nealleyi	659139at3193	716.575799980985
Abronia_nealleyi	646410at3193	28.247578697926162
Abronia_nealleyi	542303at3193	43.51798781983845
Abronia_nealleyi	353287at3193	51.513747038350864
Abronia_nealleyi	527718at3193	1.87773427994494
Abronia_nealleyi	296827at3193	20.667936329209844
Abronia_nealleyi	686775at3193	1617.6052869021348
Abronia_nealleyi	719913at3193	17.597605561557256
Abronia_nealleyi	248721at3193	10.513066295777973
Abronia_nealleyi	603128at3193	19.65152795282268
Abronia_nealleyi	414550at3193	70.74386174535458
Abronia_nealleyi	607225at3193	85.49482432902475
Abronia_nealleyi	629054at3193	14.33024886185423
Abronia_nealleyi	104604at3193	197.9786837425434
Abronia_nealleyi	249892at3193	57.856830833729774
Abronia_nealleyi	625256at3193	72.72157599309107
Abronia_nealleyi	689805at3193	71.1807644512404
Abronia_nealleyi	221887at3193	10.720964829475333
Abronia_nealleyi	657636at3193	51.44039695003426
Abronia_nealleyi	650409at3193	117.34854919451628
Abronia_nealleyi	159717at3193	13.371581195316294
Abronia_nealleyi	528336at3193	0.6038630962864786
Abronia_nealleyi	673750at3193	23.786414334670262
Abronia_nealleyi	269518at3193	107.04116294202609
Abronia_nealleyi	615013at3193	7.772371224748199
Abronia_nealleyi	552885at3193	11.923826332267293
Abronia_nealleyi	584753at3193	3.0305578314809187
Abronia_nealleyi	100585at3193	8.041088373908073
Abronia_nealleyi	604350at3193	66.76416976017687
Abronia_nealleyi	603586at3193	30.59538111606008
Abronia_nealleyi	94830at3193	4.738095922851234
Abronia_nealleyi	434678at3193	21.424801314076735
Abronia_nealleyi	521492at3193	10.11649614526624
Abronia_nealleyi	673472at3193	10.527756299841379
Abronia_nealleyi	226573at3193	90.92492936846294
Atriplex_centralasiatica	538786at3193	1.3616124256041564
Atriplex_centralasiatica	249892at3193	23.95257211884781
Atriplex_centralasiatica	580017at3193	0.7750019643619163
Atriplex_centralasiatica	662669at3193	24.385516695580993
Atriplex_centralasiatica	658963at3193	1.112425113241301
Atriplex_centralasiatica	684981at3193	27.947265139449506
Atriplex_centralasiatica	604350at3193	76.32968747853579
Atriplex_centralasiatica	719913at3193	7.39484923065033
Atriplex_centralasiatica	657636at3193	20.862386907957067
Atriplex_centralasiatica	104604at3193	240.81416424883608
Atriplex_centralasiatica	603586at3193	11.626605383688052
Atriplex_centralasiatica	608120at3193	13.005828262895406
Atriplex_centralasiatica	221887at3193	6.71559382532211
Atriplex_centralasiatica	353287at3193	16.835119137401964
Atriplex_centralasiatica	615013at3193	6.281211872594176
Atriplex_centralasiatica	226573at3193	27.527135722187634
Atriplex_centralasiatica	679178at3193	235.33135412908703
Atriplex_centralasiatica	170431at3193	15.927338266690901
Atriplex_centralasiatica	619620at3193	200.80315824546253
Atriplex_centralasiatica	611513at3193	3203.459098168904
Atriplex_centralasiatica	603128at3193	16.106300236929332
Atriplex_centralasiatica	602252at3193	8.948427549799671
Atriplex_centralasiatica	608131at3193	52.988259924204534
Atriplex_centralasiatica	718560at3193	14.968487253708396
Atriplex_centralasiatica	659139at3193	227.14696985052302
Atriplex_centralasiatica	649854at3193	37.2136645041851
Atriplex_centralasiatica	216901at3193	24.87041462152215
Atriplex_centralasiatica	673472at3193	14.199872087742447
Atriplex_centralasiatica	94385at3193	11.361418171547443
Atriplex_centralasiatica	117372at3193	31.086459676426454
Atriplex_centralasiatica	542303at3193	18.262641313589672
Atriplex_centralasiatica	669896at3193	196.85816726226983
Atriplex_centralasiatica	269518at3193	95.21853982791235
Atriplex_centralasiatica	625256at3193	32.892531272726586
Atriplex_centralasiatica	454128at3193	17.805798196220824
Atriplex_centralasiatica	400733at3193	3.9339422375945015
Atriplex_centralasiatica	296827at3193	13.70867048876405
Atriplex_centralasiatica	552885at3193	11.76357172998336
Atriplex_centralasiatica	100585at3193	0.40080103957820135
Atriplex_centralasiatica	240384at3193	14.31844694841813
Atriplex_centralasiatica	673750at3193	11.23130966734759
Atriplex_centralasiatica	650409at3193	38.199548576538824
Atriplex_centralasiatica	265326at3193	31.518884719667547
Atriplex_centralasiatica	229021at3193	101.13533359137867
Atriplex_centralasiatica	584753at3193	68.83749498925278
Atriplex_centralasiatica	607225at3193	44.45024651536485
Atriplex_centralasiatica	531730at3193	7.775719233694043
Atriplex_centralasiatica	640011at3193	7.9905116971029075
Atriplex_centralasiatica	472276at3193	7.88416319127417
Atriplex_centralasiatica	724170at3193	5.5077996807180245
Atriplex_centralasiatica	525045at3193	63.426900024902885
Atriplex_centralasiatica	720782at3193	6.623186134864181
Atriplex_centralasiatica	45243at3193	149.886971065503
Atriplex_centralasiatica	567568at3193	234.15374488037284
Atriplex_centralasiatica	513493at3193	1.3366263281917314
Atriplex_centralasiatica	159717at3193	7.260324691767796
Atriplex_centralasiatica	434678at3193	36.37198561144966
Atriplex_centralasiatica	419660at3193	0.9209285316172946
Atriplex_centralasiatica	581641at3193	18.706322915825833
Atriplex_centralasiatica	350851at3193	21.25480787230802
Atriplex_centralasiatica	542760at3193	30.61351102080312
Atriplex_centralasiatica	248721at3193	3.273857618124026
Atriplex_centralasiatica	629054at3193	10.070134994766132
Atriplex_centralasiatica	646410at3193	133.45810980112435
Atriplex_centralasiatica	294374at3193	1.8946693744828096
Atriplex_centralasiatica	521492at3193	4.913107010117329
Atriplex_centralasiatica	60532at3193	10.674058043742779
Atriplex_centralasiatica	414550at3193	305.5168653524563
Atriplex_lentiformis	350851at3193	49.99409447317803
Atriplex_lentiformis	454128at3193	27.54282513363866
Atriplex_lentiformis	662669at3193	67.42179668892784
Atriplex_lentiformis	538786at3193	6.197764007806268
Atriplex_lentiformis	646410at3193	6.830474529829594
Atriplex_lentiformis	673472at3193	5.936260776418158
Atriplex_lentiformis	580017at3193	4.688082816416016
Atriplex_lentiformis	615013at3193	11.456054783002896
Atriplex_lentiformis	659139at3193	453.6724847348301
Atriplex_lentiformis	531730at3193	12.097987172541638
Atriplex_lentiformis	629054at3193	14.971936978487891
Atriplex_lentiformis	265326at3193	80.49768154206001
Atriplex_lentiformis	249892at3193	7.873865551872748
Atriplex_lentiformis	400733at3193	8.22060777045236
Atriplex_lentiformis	603586at3193	20.550479705773775
Atriplex_lentiformis	170431at3193	22.797541423696632
Atriplex_lentiformis	718560at3193	34.95340937646738
Atriplex_lentiformis	608120at3193	22.889760098850783
Atriplex_lentiformis	657636at3193	21.82761794619296
Atriplex_lentiformis	216901at3193	22.920680478167178
Atriplex_lentiformis	519562at3193	81.14266980534407
Atriplex_lentiformis	673750at3193	23.557712620457533
Atriplex_lentiformis	248721at3193	3.8332590947606215
Atriplex_lentiformis	94385at3193	20.115062902300835
Atriplex_lentiformis	620971at3193	3.0041408767521176
Atriplex_lentiformis	719913at3193	11.588271048243517
Atriplex_lentiformis	619620at3193	269.1519567979539
Atriplex_lentiformis	607225at3193	32.01705826700014
Atriplex_lentiformis	581641at3193	2.0338195931987553
Atriplex_lentiformis	679178at3193	420.1645578861711
Atriplex_lentiformis	552885at3193	20.695317272045298
Atriplex_lentiformis	608131at3193	80.75969107205681
Atriplex_lentiformis	650409at3193	46.90693870669401
Atriplex_lentiformis	649854at3193	25.568441380681413
Atriplex_lentiformis	669896at3193	215.26551094954397
Atriplex_lentiformis	226573at3193	39.279369345855514
Atriplex_lentiformis	584753at3193	247.89103165162987
Atriplex_lentiformis	611513at3193	430.82937643635137
Atriplex_lentiformis	414550at3193	316.9411208302894
